class,message
1,???????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€??????????????????
1,"??????????????????????????????????????? union mall ????????????????????????????????????????????????????????????????????????"
1,????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????? ??€?????????????????? ??????????????? ????????€???????????? ???????????????????????? 4 ?????? ?????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ?????????????????€?????????????????????????????????????????? ???????????? ??????????????????????????????????????€???????????? ??????????????????????????????????????????????????€??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€??????????????? ?????????????????????????????????????????€?????????????????€????????????????????????????????? ?????????????????????????????? ?????????????????????????????? ??????????????????????????????????????????????????????????????€????????????????????????????????? ????????????????????????????????????????????????????????????????????? ???????????????????????? ??????????????????????????????????????????????????€?????????????????€??????????????? ?????????????????????????????????????????????
1,?????????????????€???????????????????????????????????????????????? ??€?????????????????????????????€?????????????????€????????€?????????????????????????????? ??????????????????????????€?????? ????????? ?????????????????????????????? 1?????????1 ????????????????????????????????????????????????????????????????????? ???????????????????????€??????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€??????????????????????????????????????????
1,???????????€????????? ??????????????? ??????????????????????????? ??????????????????????????? ????????????????????????????????????????????? ????????????????????€??????????????? ??????????????€??????! 1112
1,??????????????????????????????????????????????????? Big C ???????????????????????????????????? ?????????????????????????????? ??????????????????????????? ??€??????????????????????????€??????????????? ???????????????????????????????????????????????????????????????????????? ??????????????????????????€?????? ?????????????????????????????????????????????????????? ????????????????????????????????? ????????????????????????????????????????????????????????? ??????????????????????????????????????€??????????????? ???????????€?????????????????€?????? ??????????????????????????? ??????????????? ????????????????????????????????????
1,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????? ???????????????????????????????????? ??€???????????????????????????????????????????????€????????€?????? ??€????????????????????????????????????????????????????????€?????????????????????????????? ??€????????????????????????????????€?????????????????€?????? ??????????????€???????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??€????????????????????????????????? ???????????€????????? ????????€?????? ??????????????????????????????????????????
1,????????????????????????????????????10????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????
1,?????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????? ???????????????????????????????????????????????? ??????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????€??????????????? ??€?????????????????????
1,"??€??????????????€?????? 10 10 10???????????€????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????€??????????????? ??????????????? ??????????????€?????????????????????????????????????????€?????????"
1,???????????????????????????????????€??????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????? ????????????????????€???????????????????????????????????????
1,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????. ??????????????????????????????????????????????????????????????????????????????????????????????????????
1,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????
1,??????????????????????????????????????????
1,?????????????????????????????????????????€?????????????????????????????? ??????????????€??????????????????????????????????????????????????????????????????
1,????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?????? ??????????????????
1,?????????????????????????????€????????€???????????????????????????????????? ???????????€???????????????????????????????????€??????????????€??????
1,?????????????????????. ????????????????????????????????????????????????. ????????????????????????????????????????????????????????€??????
1,??????????????????????????? ??????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????????????????
1,???????????????????????? ???????????€???????????????????????? ????????????????????? ????????? ?????????????????? ??????????????????
1,Big C ?????????????????? ????????????????????????????????? ??????????????€????????? ??????????????????????????????????????????
1,???????????????????????????????????????????????????????????€??€????????????????????€??€??????????????????????????€??€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????€??€???????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????€??€????????????????????????????????????????????€??€?????????????????????????????????????????????????????????????????????????????€??€????????????????????€??€??????????????????????????????
1,???????????€????????? ???????????????????????? ?????????????????? 1 ????????? 1 ???????????? ????????????????????????????????????????????????????????????
1,"??????????????????????????€?????????????????€????????? ???????????????????????? ??????????????????????????????????????????????????????????????????"
1,?????????????????????????????????????????? ???????????????????????????????????????????????????????????? manager ??€?????????????????????????????????????????€????????€???????????????
1,??????????????????????????????????????????????????????????????€?????? ??€????????????????????€???????????????????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????? carry out ????????? delivery ???????????????????????€?????????????????? ????????????????????????????????????
1,????????????????????????????????? ??????????????????????????? ????????????????????€????????? ?????????????????????????????????????????????????????????????????????????????????????????€?????? ???????????????????????????????????????????????????????????????
1,??????????????????????????? ????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€??????
1,??????????????????????????????????????????....??????????????????????????????????????????????????????....
1,???????????????????????????????????????????????????????????????????????????????????????
1,???????????????????????? ???????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????
1,?????????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? 
1,????????????????????????????????????????????? ??????????????????????????????
1,"??????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
1,??€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
1,????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€????????????????????????
1,????????????????????????????????€??????????????????????????? ????????????????????????????????????????????????????????? ???????????€???????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????€????????? ??????????????????????????????????????€???????????????????????????
1,???????????????????????????????????? ??????????????? ???????????????5?????? ????????????1170 ????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????????????????????????????€????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????????????????????
1,"????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€??????????????????????????€???????????????????????????????????????????????????????????????????????????????????€?????????????????????"
1,????????????????????????????????????????????????????????€?????? ???????????€???????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????
1,?????????????????????????????????????????????????????€??????????????????
1,??????????????€???????????????????????????????????????2 ????????????????????????????????? ????????????????????????????????????????????€?????????
1,???????????????????????????????????€?????????????????????????????????????????????????????? ??????????????????????????€???????????????
1,??€?????????????????????????????????????????????the mall ????????????????????? ????????????????????????????????????????????????????????€?????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ?????????????????????????????????????????? ?????????????????€????????????????????? ???????????????????????????????????????????????????
1,????????????????????????????????????????????? ??????????????????????????????????????????????????€??????
1,"????????????????????€?????? ??????????????€?????????????????????????????????????????€???????????????????????????????????€??????"
1,???????????????????????????????????????????????€??????????????€??????????????????
0,"????????????????????????????????????...???????????????????????? ??€????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????????????????????????????????????????????????????????....??????????????????????????????????????€???????????????5555( ?????????????????????????????€????????????????????????????????????????????????????????? ??????????????????????????€????????????????????????)"
0,"???????????€??????????????????????????€?????? ??€??????????????????????????????????????????????????????????????€??????????????????????????€?????????????????????????????????????????????????????????????????????"
0,"??????????????????????????????????????????????????€???????????????????????????????????????2 ??€?????????????????????????????? ??????????????????????????? ??????????????????????????€????????????????????? ??????????????????????????? ?????????????????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????€?????????"
0,"?????????????????????????????????????????????????????????????????? ??????????????????????????????????????€??????????????? ?????????????????????????????€?????? ???????????????????????????????????€??????????????? ??????????????????????????€?????????????????? ??€????????????????????????????????€???????????????????????€??????????????€????????????...????????????????????????????????????????????????....????????????????????????"
0,"??????????????????29 ???.????????????????????€???????????????????????????????????????????????????.?????????????????? ?????????????????????????????€????????????????????????????????????????????? ??????????????????????????????21.15 ???????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€????????????????????????????????????????????? ????????€???????????????????????????????????????????????????????????????????????????????????????15???????????? ?????????????????????????????? ??????????????????5???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????10???????????? ???????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?????????????????? ??€???????????€?????????????????????????????????????????€?????????????????????????????? ?????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????€??????????????€?????????????????? ??????????????????????????????????????????????????????2???????????? ?????????????????????????????€?????????????????????????????? ????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????"
0,?????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????€????????€????????????????????????????????? 1 ???????????????????????????????????????????????????????????? 1 ???????????????????????????????????????
0,??????????????????????????????????????€????????????????????????????????????????????€??????????????€????????? ?????????????????€????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????€??????????????€????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? call center ?????????????????????????????? 2 ????????? ???????????????????????€???????????????????????????????????????????????????????????? ??????????????????????????€???????????????????????€??????????????€?????????????????????????????????????????????????????????????????? ????????????????????€????????????????????€???????????????????????????????????????????????????????????????????????€???????????????????????€?????????????????€????????€?????? ?????????????????????????????????????????????????????????????????€????????????????????? ??€????????????????????????????????? ??????????????????????????€????????????????????????????????? 1 ???????????? 37 ????????€?????????????????? 3 ?????????????????????????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????€?????? ??€?????????????????????????????????????????????????????€?????????????????€??????????????€????????????????????€???????????????????????????????????? ??? ???????????€????????????????????????????????????????????????
0,"?????????????????????????????? ???????????? Tesco lotus ???????????????...???????????????????????????????????? 159???. ???????????€??????????????? #??????????????????????????????...???????????????????????????????????€??????????????? ??????????????????????????????????????€???????????? ?????????????????€????????????????????????????????????????????????????????????(6???????????? ????????????????????????????????????????????€???????????€??????)...????????????????????????????????????????????????????????? ??€?????????????????????????????????...???????????????????????????????????????????????????????????????????????? ???????????€???????????????????????????????????? ???????????????????????? ????????????????????????...?????????????????????????????????????????? ??€????????????????????????????????? ??€????????????????????€????????? ??€???????????????????????????????????????...???????????€????????????????????????????????????????????? ???????????€??????????????? ""????????????????????€????????€????????????????????????!"""
0,??€????????????????????????????????????????????????????????????????????€??????????????????????????????????????????159????????? ????????????????????€?????????????????? ???????????€???????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????€?????????????????€??????????????? ????????????????????€??????????????????????????????????????€??????????????????????????????????????? ?????????????????????????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????????????????
0,??€?????????????????????????????€?????????????????????????????? ??????????????????????????????????????? ?????????????????????????????????????????????????????€??? ????????????????????????????????????????????????????????€?????? ??????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????? ??????????????????????????? ????????€???????????????????????????????????€????????? ???????????????????????????????????????????????????????????????????????????
0,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????? ?????????????????????????????????????????€?????? ??????????????????????????????????????????????????? ????????????????????????????????? ????????????????????????????????€?????? ??????????????€?????????????????????????????????????????€??????????????????????????????????????? ??€???????????€????????????????????????????????????????????? ?????????????????????????????????????????????????????? ??€???????????????????????????????????? ???????????????????????€??????????????????????????€???????????????????????????????????? ??€??????????????????????????????????????????????????€??????????????? ??????????????????????????????????????????????????? ?????????????????€??????????????????????????? ??€????????€???????????????????????????????????€??????????????????????????????????????€????????????????????????????????? ????????????????????????????????????
0,??????????????????????????? ??????????????????????????????????????????????????????????????????????????? ???????????????????????????????????€????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????????????????€???????????????????????????????????€??????????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????€?????????????????????????????????????????????
0,????????????1?????????1???????????????????????????????????? ????????????159??????????????????2???????????? ????????????????????????????????????????????????????????????????????????????????€????????€?????????
0,??????????????????????????????????????????????????? 2 ????????? 1328 ???????????€???????????????????????€?????? ??€??????????????€????????????????????? ????????????????????€????????????????????????????????????????????????????????€??????
0,????????????1 ?????????1 ???????????????????????????????????? ???????????????????????? ?????????????????????????????€????????? ?????????????????????
0,"?????????????????????????????????Order Pizza #1112 ??€????????? 20:34 ???. ???????????€??????????????€????????????????????€?????????????????????????????????????????????????????? ???????????€????????????????????????????????????????????????????????????????????? ??????????????????????????????30???????????? ????????€???????????? 092-2810673 ???????????????????????????????????? ?????????????????????????????? ??????????????????????????????????????? .... ???????????????????????????????????????1????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ... ?????????????????????1?????????????????????15???????????? ????????????????????????????????????????????????????????? ??????????????????????????????????????? ""?????????????????????order?????????????????????????????????????????????????????????????????€??????"" .... ??????????????????????????€????????????????????? ""???????????????????????????????????? cancel????????€??????"" ??€????????????????????????????????????????????? ???????????????????????????.???????????????????????????????????????????????€????????? ?????????????????????????????€?????? ???????????€?????????????????????????????????????????????????????€?????????10?????? ??????????????????????????????????????? #?????????????????? #thepizzacompany #1112 #??€????????????????????????????????????????????? #?????????????????????"
0,???????????????????????? 0 ????????????????????????????????????????????? 0 ????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????€????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????? sarvice mind ????????????????????????????????? ???????????????????????€???????????????????????€???????????€???????????????????????????????????€?????????????????€????????? ?????????????????????????????????????????????????????????????????????????????????????????????15 ???????????????????????????????????????????????? ????????????????????? ??????. ?????????????????????????????????????????€??????????????? ?????? 1 ??????. ??€?????????????????????.???????????????????????? 2 ????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ?????????????????€????????????????????€????????? ???????????????????????????????????????????????????????????? ??€??????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????????????? ??€??????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????
0,"?????€??????????????????????????€?????????????????????????????????????????????????????? ??€????????????????????????????????????????????????????????????????????????????????????????????? ??????????????€????????????????????€???????????€?????? ??????????????€?????????????????? ?????????????????? void ?????????????????? ?????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? Void ???????????€???????????????????????????????????? ???????????????????????€?????? ????????????????????????????????????????????????????????????????????????????? ????????????????????€???????????? ????????????????????????????????????????????????????????? ???????????????????????????????????? Void ????????????????????????????????????????????????"
0,"???????????? ???????????€???????????????????????????????????????????????????????????????????????? 109 ????????? - ??€??????????????????????????????????????? 7-11 ?????????15 ??????????????????????????????????????????????????????????????€?????? ????????????????????€?????????"
0,?????????????????????????????? 1 ????????? ???????????€?????????????????????????????? 2 ????????? ????????€???????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????€?????????????????????????????? ????????€????????????????????????????????€????????????????????????????????€??????????????????????????????????????????????????? ?????????????????????????????? ??€???????????? ??€????????????????????€?????????????????? ??????????????????????????????????????????
0,???????????????????????????????????????????????????????????€???????????????????????? ????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????€????????€??????????????????????????????????????????????????????????????????????????€??????
0,"?????????????????€??????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? #????????????TheWalk??€???????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????????????€????????????????????????????????€???????????????????????????????????????????????????????????? ?????????????????????????????€?????? ?????????????????????????????? ????????????????????? ???????????€??????????????? ????????????????????????????????????????????? ??€??????????????€????????????????????????????????????????????????"
0,"??????????????????????????????????????? ??€???????????????????????????????????????????????????????????????????????????????????????????????? facebook ?????????????????? live chat ?????? blocked ???????????????????????????????????????????????????????????????????????????"
0,????????????MBK????????????2 ??????????????????????????????????????????????????????????????????????????????????????€???????????? ??????????????????????????????????????€?????? ?????????????????????????????????????????????????????€????????€????????????????????????????????????????????€???????????? ??????????????????????????? ????????????????????????????????????????????€?????????????????????????????€?????? ???????????????????????????????????????????????????????????????????????????????????????
0,??????????????????????????????????????€???????????????????????????????????????????????????????????? ????????€???????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????€?????????????????????????????????????????? ????????????????????€?????????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????€????????????????????€???????????????????????????????????????????????????????????????????????? ??€????????€?????????????????€??????????????????????????????????????????????????????????????????????????????????????€???????????? (??€?????????????????????????????????????????????????????????????????????) ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????€???????????????????????€?????????????????? ??€????????????????????? ??€??????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????€????????€????????€?????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????
0,"?????????????????????????????????????????????????????????????????????????????? 2 ????????? ???????????????????????? ???????????€?????????????????????????????? ??€???????????€????????? 692 ???????????????????????€???????????€??????????????€???????????????????????? ??????????????€?????????????????????????????????????????????????????? ..#????????€?????? ??€??????????????€???????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????4????????? ??????????????????????????????????????€??????????????????????????????????????????????????? ?????????????????? ????????????????????????????????? 6 ??????????????€??????????????€????????€????????????????????????????????????????????€????????????????????€??????????????€?????????????????????????????????????????????????????? ??????????????????????????????????????????????????€???????????????????????? ???????????€?????????????????????????????????????????????????????????????????????????????????????????????????????? ..?€?#???????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????? 1 ??????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? 6 ??????????????€????????????????????????????????€???????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ?????????????????€??????????????? .. ???????????????????????????????????????????????????????????€?????????????????€?????????????????? ??????????????????????????? ?????????????????????????????? ?????? ?????????????????€??????????????????????????????????????????????????? 4-5 ???????????? ????????????????????????????????? ??€?????? 1 ????????????????????? ??€???????????????????????????"
0,??€?????????????????????????????? 02.04.60 ????????????????????????????????????????????????????????????????????? 1112 ???????????????????????????????????????????????€??????????????? ??????????????????????????????????????????????????????????????€????????????????????????????????€???????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????€????????? 0 ??€??????????????????????????????????????€???????????????????????????????????????????????€??????????????????????????? ???????????????????????????????????€?????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????????????????????? ?????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ??????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€??????????????? ????????????????????????????????€????????€???????????????????????????????????????????????? ????????????????????????????????????????????????????????€??????????????€??????????????€????????? ib ???????????????????????? (??????????????????????????????????????€???????????????????????? ???????????????????????????????????????)
0,"????????????????????????????????€???????????????????????????????????€???????????? ??€????????????????????????????????????????????? ???????????????????????€?????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????€?????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????? ?????????3?????????????????????"
0,"???????????????????????????????????????????????????????????????????????????????????????????????????????????? pizzy ????????????????????????????????? ??????????????????????????????????????? ????????????????????????????????????????????€?????? ??€??????????????€??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????€???????????????????????? ????????€????????€??????????????????????????? ???????????????????????????""?????????????????????????????????????????????"" ??€???????????€??????????????????????????????????????????????????????????????? ???????????????????????????????????? ???????????€?????????????????€??????..."
0,?????????????????????????????????????????????????????????????????????????????????????????????????????? ????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????? ????????????????????? 2 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????€????????????????????????????????????????????? 15 ???????????? ????????????????????????????????????????????????????????????????????????
0,????????€???????????????????????????????????????????????????????????? 13 ??€???.???.60 ??€????????? 19.05 ???. ???????????€??????????????????????????????????????? 3 ???????????????????????€????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????€???????????? ????????????????????€???????????? 10 ???????????? ???????????????????????€?????????????????????????????? ???????????€??????????????????????????????????????€???????????? ?????????????????????????????????????????? ??????????????????????????? 5 ???????????? ????????????????????????????????????????????????????????????????????€??????????????????????????? ???????????€??????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ????????????????????€??????????????????????????????????????????????????????????????????
0,????????????????????????????????? ??€??????????????????????????? ??????????????????????????????????????? ????????? ???????????????????????????????????? ?????????????????? ??????????????????????????????????????? ????????????????????????????????? 2 ???????????? ??????????????? ??????????????????????????????????????????????????? ??€??€???????????????????????????????????? 3 ??????????????????????????? ?????????????????????
0,???????????????????????????????????? call center ????????????????????????
0,????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ???????????????????????? 1122 ????????? ?????????????????€??????????????????
0,????????????????????€???????????€?????????????????????????????€??????????????? ???????????????????????€????????€?????? ?????????????????????????????????????????????
0,????????????????????? ?????????????????€????????????????????? ?????????????????????????????????????????? ????????????????????????????????????????????????????????????
0,"???????????? pizza ???????????????????????€????????????????????????"
0,?????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????
0,?????????????????????????????? 1 ????????? ????????????????????€??????????????? 1 ????????? ???????????????????????€?????????????????????????????????????????????????????? ??????????????????????????€??????????????????????????€?????????????????????????????? ????????????????????????????????€??????..... ????????????????????? ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
0,????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????€???????????? ???????????????????????????
0,???????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????? 1112 ?????????????????€??????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€????????????????????€???????????????????????????????????? (??????????????????????????????????????????????????????????????????????????€????????????)??€???????????€???????????????????????????????????? 7.00 pm ??€??????????????????????????????????????? 4:57pm ???????????€????????????????????????????????????????????????????????????????????? 5:30pm ????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????€?????????????????????????????€??????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????
0,???????????????call center ???????????€???????????????????????????????????????????????????????????????????????????????????????
0,??????????????????????????????????????????????????? ??????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????. ?????????????????????????????€?????????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????€?????? ?????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????? ????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????? (??????????????????????????????????????????????????????????????????????????????). ????????????????????????????????????????????????. ??????????????????????????? ?????????????????????????????????????????????????????????????????€????????????????????????????????? ??????????????????????????????????????????????????????????????? ????????????
0,????????????????????????????????????????????? ?????????????????????????????????????????€?????????????????????Order???????????????????????????????????????????????????????????????????????€????????? ????????????????????????????????????????????????????????????????????????????????????5??????????????????????????????2?????? ???????????????????????????????????????????????€????????????????????????????????????2???????????? ??????????????????????????€???????????????????????€????????????????????€???????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????€???????????? ??????????????????????????€???????????????????????????????????? ???????????????????????????4??€?????????1???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????4?????????????????????????????????????????????????????????????????????
0,"????????????????????????????????????????????????????????€?????????????????????????????€??????????????€??? ??????????????? 2??????????????? ???????????????????????????????????? ????????????????????€????????????????????????????????????????????????????????? ??€?????????????????€???????????€??????????????? 30 ??????????????????????????????????????????????????? ??????????????€??????????????????????????€????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????€??????????????? ??€?????????????????? ???????????? ??????????????????????????????????????? ??€????????????????????????????????????????????????????????? ????????????????????? 139??2 ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ??€???????????????????????€?????????????????????????????????????????? ???????????????????????????????????? ????????? ????????????????????????????????????????????€??????????????? ????????????????????€?????????????????????????????????????????€???????????????????????€??????????????????????????????????????????????????????????????????????????€????????€???????????€?????????????????????????????????????????€?????? ????????????????????????????????????????????? ???????????€????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????€?????????????????? ?????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????€?(??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1????????? ??€?????????????????? ??????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????? ??????????????????10???????????? ??????????????????????????????????????€??????????????????????????????????????????????????? ??????????????€?????????????????????????????????????????? ??€????????€?????????????????????????????????????????????????????????????????????????????????????????€????????????????????????)?€?1.???????????????????????????????????€??????????????????????????????????????????????€?2.???????????????????????????????????????????????????????????€????????????????????????????????????????????????. ??????????????????????????????????????????????????€?????????????????????????????? ??€????????????????????????????????€????????????????????€??????"
